"e.exe","Process Start",""
"e.exe","Thread Create",""
"e.exe","Load Image","C:\ST\e.exe"
"e.exe","Load Image","C:\Windows\System32\ntdll.dll"
"e.exe","CreateFile","C:\Windows\Prefetch\E.EXE-9F49FA3F.pf"
"e.exe","CreateFile","C:\ST"
"e.exe","Load Image","C:\Windows\System32\kernel32.dll"
"e.exe","Load Image","C:\Windows\System32\KernelBase.dll"
"e.exe","RegOpenKey","HKLM\System\CurrentControlSet\Control\Terminal Server"
"e.exe","RegOpenKey","HKLM\System\CurrentControlSet\Control\Terminal Server"
"e.exe","RegQueryValue","HKLM\System\CurrentControlSet\Control\Terminal Server\TSAppCompat"
"e.exe","RegQueryValue","HKLM\System\CurrentControlSet\Control\Terminal Server\TSUserEnabled"
"e.exe","RegCloseKey","HKLM\System\CurrentControlSet\Control\Terminal Server"
"e.exe","RegOpenKey","HKLM\System\CurrentControlSet\Control\SafeBoot\Option"
"e.exe","RegOpenKey","HKLM\System\CurrentControlSet\Control\SafeBoot\Option"
"e.exe","RegOpenKey","HKLM\System\CurrentControlSet\Control\Srp\GP\DLL"
"e.exe","RegOpenKey","HKLM\System\CurrentControlSet\Control\Srp\GP\DLL"
"e.exe","RegOpenKey","HKLM\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers"
"e.exe","RegQueryValue","HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers\TransparentEnabled"
"e.exe","RegCloseKey","HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers"
"e.exe","RegOpenKey","HKCU\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers"
"e.exe","Load Image","C:\Windows\System32\msvcrt.dll"
"e.exe","CreateFile","C:\Windows\System32\apphelp.dll"
"e.exe","QueryBasicInformationFile","C:\Windows\System32\apphelp.dll"
"e.exe","CloseFile","C:\Windows\System32\apphelp.dll"
"e.exe","CreateFile","C:\Windows\System32\apphelp.dll"
"e.exe","CreateFileMapping","C:\Windows\System32\apphelp.dll"
"e.exe","CreateFileMapping","C:\Windows\System32\apphelp.dll"
"e.exe","Load Image","C:\Windows\System32\apphelp.dll"
"e.exe","CloseFile","C:\Windows\System32\apphelp.dll"
"e.exe","CreateFile","C:\Windows\AppPatch\sysmain.sdb"
"e.exe","QueryStandardInformationFile","C:\Windows\AppPatch\sysmain.sdb"
"e.exe","CreateFileMapping","C:\Windows\AppPatch\sysmain.sdb"
"e.exe","QueryStandardInformationFile","C:\Windows\AppPatch\sysmain.sdb"
"e.exe","CreateFileMapping","C:\Windows\AppPatch\sysmain.sdb"
"e.exe","QueryStandardInformationFile","C:\Windows\AppPatch\sysmain.sdb"
"e.exe","RegOpenKey","HKCU\Software\Microsoft\Windows NT\CurrentVersion\AppCompatFlags"
"e.exe","RegQueryValue","HKCU\Software\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\ShowDebugInfo"
"e.exe","RegCloseKey","HKCU\Software\Microsoft\Windows NT\CurrentVersion\AppCompatFlags"
"e.exe","CreateFile","C:\ST\e.exe"
"e.exe","QuerySecurityFile","C:\ST\e.exe"
"e.exe","QueryBasicInformationFile","C:\ST\e.exe"
"e.exe","QuerySecurityFile","C:\ST\e.exe"
"e.exe","QueryBasicInformationFile","C:\ST\e.exe"
"e.exe","CloseFile","C:\ST\e.exe"
"e.exe","CreateFile","C:\ST\e.exe"
"e.exe","QueryBasicInformationFile","C:\ST\e.exe"
"e.exe","CloseFile","C:\ST\e.exe"
"e.exe","CreateFile","C:\"
"e.exe","QueryDirectory","C:\ST"
"e.exe","CloseFile","C:\"
"e.exe","CreateFile","C:\ST"
"e.exe","QueryDirectory","C:\ST\e.exe"
"e.exe","CloseFile","C:\ST"
"e.exe","RegOpenKey","HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders"
"e.exe","RegQueryValue","HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders\Cache"
"e.exe","RegCloseKey","HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders"
"e.exe","RegOpenKey","HKLM\Software\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\Layers"
"e.exe","RegOpenKey","HKCU\Software\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\Layers"
"e.exe","RegQueryValue","HKCU\Software\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\Layers\C:\ST\e.exe"
"e.exe","RegCloseKey","HKCU\Software\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\Layers"
"e.exe","CreateFile","C:\ST\e.exe"
"e.exe","QueryBasicInformationFile","C:\ST\e.exe"
"e.exe","CloseFile","C:\ST\e.exe"
"e.exe","CreateFile","C:\"
"e.exe","QueryDirectory","C:\ST"
"e.exe","CloseFile","C:\"
"e.exe","CreateFile","C:\ST"
"e.exe","QueryDirectory","C:\ST\e.exe"
"e.exe","CloseFile","C:\ST"
"e.exe","RegOpenKey","HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders"
"e.exe","RegQueryValue","HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders\Cache"
"e.exe","RegCloseKey","HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders"
"e.exe","RegOpenKey","HKLM\Software\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\Layers"
"e.exe","RegOpenKey","HKCU\Software\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\Layers"
"e.exe","RegQueryValue","HKCU\Software\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\Layers\C:\ST\e.exe"
"e.exe","RegCloseKey","HKCU\Software\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\Layers"
"e.exe","CloseFile","C:\Windows\AppPatch\sysmain.sdb"
"e.exe","RegOpenKey","HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions"
"e.exe","RegOpenKey","HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions"
"e.exe","RegQueryValue","HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions\(Default)"
"e.exe","ReadFile","C:\Windows\System32\msvcrt.dll"
"e.exe","QueryNameInformationFile","C:\ST\e.exe"
"e.exe","ReadFile","C:\Windows\System32\msvcrt.dll"
"e.exe","ReadFile","C:\Windows\System32\msvcrt.dll"
"e.exe","CreateFile","C:\Windows\System32\cmd.exe"
"e.exe","QueryBasicInformationFile","C:\Windows\System32\cmd.exe"
"e.exe","CloseFile","C:\Windows\System32\cmd.exe"
"e.exe","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager"
"e.exe","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager"
"e.exe","RegQueryValue","HKLM\System\CurrentControlSet\Control\Session Manager\SafeDllSearchMode"
"e.exe","CreateFile","C:\Windows\System32\cmd.exe"
"e.exe","CreateFileMapping","C:\Windows\System32\cmd.exe"
"e.exe","QueryStandardInformationFile","C:\Windows\System32\cmd.exe"
"e.exe","ReadFile","C:\Windows\System32\cmd.exe"
"e.exe","ReadFile","C:\Windows\System32\cmd.exe"
"e.exe","CreateFileMapping","C:\Windows\System32\cmd.exe"
"e.exe","RegOpenKey","HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\cmd.exe"
"e.exe","QuerySecurityFile","C:\Windows\System32\cmd.exe"
"e.exe","ReadFile","C:\Windows\System32\cmd.exe"
"e.exe","ReadFile","C:\Windows\System32\cmd.exe"
"e.exe","QueryNameInformationFile","C:\Windows\System32\cmd.exe"
"e.exe","Process Create","C:\Windows\system32\cmd.exe"
"e.exe","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager\AppCertDlls"
"e.exe","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager\AppCertDlls"
"e.exe","RegOpenKey","HKLM\System\CurrentControlSet\Control\SafeBoot\Option"
"e.exe","RegOpenKey","HKLM\System\CurrentControlSet\Control\SafeBoot\Option"
"e.exe","RegOpenKey","HKLM\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers"
"e.exe","RegQueryValue","HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers\TransparentEnabled"
"e.exe","RegQueryValue","HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers\AuthenticodeEnabled"
"e.exe","RegCloseKey","HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers"
"e.exe","RegOpenKey","HKCU\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers"
"e.exe","RegOpenKey","HKLM\System\CurrentControlSet\Control\SafeBoot\Option"
"e.exe","RegOpenKey","HKLM\System\CurrentControlSet\Control\SafeBoot\Option"
"e.exe","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager\AppCompatibility"
"e.exe","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager\AppCompatibility"
"e.exe","RegOpenKey","HKLM\Software\Policies\Microsoft\Windows\AppCompat"
"e.exe","QuerySecurityFile","C:\Windows\System32\cmd.exe"
"e.exe","QueryBasicInformationFile","C:\Windows\System32\cmd.exe"
"e.exe","CreateFile","C:\Windows\System32\apphelp.dll"
"e.exe","QueryBasicInformationFile","C:\Windows\System32\apphelp.dll"
"e.exe","CloseFile","C:\Windows\System32\apphelp.dll"
"e.exe","CreateFile","C:\Windows\System32\apphelp.dll"
"e.exe","CreateFileMapping","C:\Windows\System32\apphelp.dll"
"e.exe","CreateFileMapping","C:\Windows\System32\apphelp.dll"
"e.exe","Load Image","C:\Windows\System32\apphelp.dll"
"e.exe","CloseFile","C:\Windows\System32\apphelp.dll"
"e.exe","Load Image","C:\Windows\System32\cmd.exe"
"e.exe","CreateFile","C:\Windows\AppPatch\sysmain.sdb"
"e.exe","QueryStandardInformationFile","C:\Windows\AppPatch\sysmain.sdb"
"e.exe","CreateFileMapping","C:\Windows\AppPatch\sysmain.sdb"
"e.exe","QueryStandardInformationFile","C:\Windows\AppPatch\sysmain.sdb"
"e.exe","CreateFileMapping","C:\Windows\AppPatch\sysmain.sdb"
"e.exe","QueryStandardInformationFile","C:\Windows\AppPatch\sysmain.sdb"
"e.exe","CreateFile","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32\cmd.exe"
"e.exe","CloseFile","C:\Windows\System32"
"e.exe","CreateFile","C:\Windows\System32\cmd.exe"
"e.exe","QueryBasicInformationFile","C:\Windows\System32\cmd.exe"
"e.exe","CloseFile","C:\Windows\System32\cmd.exe"
"e.exe","CreateFile","C:\"
"e.exe","QueryDirectory","C:\Windows"
"e.exe","CloseFile","C:\"
"e.exe","CreateFile","C:\Windows"
"e.exe","QueryDirectory","C:\Windows\system32"
"e.exe","CloseFile","C:\Windows"
"e.exe","CreateFile","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32\cmd.exe"
"e.exe","CloseFile","C:\Windows\System32"
"e.exe","RegOpenKey","HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders"
"e.exe","RegQueryValue","HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders\Cache"
"e.exe","RegCloseKey","HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders"
"e.exe","RegOpenKey","HKLM\Software\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\Layers"
"e.exe","RegOpenKey","HKCU\Software\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\Layers"
"e.exe","RegQueryValue","HKCU\Software\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\Layers\C:\Windows\System32\cmd.exe"
"e.exe","RegCloseKey","HKCU\Software\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\Layers"
"e.exe","RegOpenKey","HKLM\Software\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\Custom\cmd.exe"
"e.exe","CreateFile","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32\*"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","QueryDirectory","C:\Windows\System32"
"e.exe","CloseFile","C:\Windows\System32"
"e.exe","CreateFile","C:\Windows\System32\cmd.exe"
"e.exe","QueryStandardInformationFile","C:\Windows\System32\cmd.exe"
"e.exe","QueryStandardInformationFile","C:\Windows\System32\cmd.exe"
"e.exe","ReadFile","C:\Windows\System32\cmd.exe"
"e.exe","ReadFile","C:\Windows\System32\cmd.exe"
"e.exe","CloseFile","C:\Windows\System32\cmd.exe"
"e.exe","RegOpenKey","HKCU"
"e.exe","RegOpenKey","HKCU\Control Panel\Desktop\MuiCached\MachineLanguageConfiguration"
"e.exe","RegCloseKey","HKCU"
"e.exe","RegOpenKey","HKLM\Software\Policies\Microsoft\MUI\Settings"
"e.exe","RegOpenKey","HKCU"
"e.exe","RegOpenKey","HKCU\Software\Policies\Microsoft\Control Panel\Desktop"
"e.exe","RegOpenKey","HKCU\Control Panel\Desktop\LanguageConfiguration"
"e.exe","RegEnumValue","HKCU\Control Panel\Desktop\LanguageConfiguration"
"e.exe","RegCloseKey","HKCU\Control Panel\Desktop\LanguageConfiguration"
"e.exe","RegCloseKey","HKCU"
"e.exe","RegOpenKey","HKLM\Software\Policies\Microsoft\MUI\Settings"
"e.exe","RegOpenKey","HKCU"
"e.exe","RegOpenKey","HKCU\Software\Policies\Microsoft\Control Panel\Desktop"
"e.exe","RegOpenKey","HKCU\Control Panel\Desktop"
"e.exe","RegQueryValue","HKCU\Control Panel\Desktop\PreferredUILanguages"
"e.exe","RegCloseKey","HKCU\Control Panel\Desktop"
"e.exe","RegCloseKey","HKCU"
"e.exe","RegOpenKey","HKLM\Software\Policies\Microsoft\MUI\Settings"
"e.exe","RegOpenKey","HKCU"
"e.exe","RegOpenKey","HKCU\Control Panel\Desktop\MuiCached"
"e.exe","RegQueryValue","HKCU\Control Panel\Desktop\MuiCached\MachinePreferredUILanguages"
"e.exe","RegQueryValue","HKCU\Control Panel\Desktop\MuiCached\MachinePreferredUILanguages"
"e.exe","RegCloseKey","HKCU\Control Panel\Desktop\MuiCached"
"e.exe","RegCloseKey","HKCU"
"e.exe","CreateFile","C:\Windows\system32\ui\SwDRM.dll"
"e.exe","QuerySecurityFile","C:\Windows\System32\cmd.exe"
"e.exe","QueryBasicInformationFile","C:\Windows\System32\cmd.exe"
"e.exe","QuerySecurityFile","C:\Windows\System32\cmd.exe"
"e.exe","QueryBasicInformationFile","C:\Windows\System32\cmd.exe"
"e.exe","CloseFile","C:\Windows\AppPatch\sysmain.sdb"
"e.exe","RegOpenKey","HKLM\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options"
"e.exe","RegQueryValue","HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\DisableLocalOverride"
"e.exe","RegOpenKey","HKLM\Software\Microsoft\Windows\CurrentVersion\SideBySide"
"e.exe","RegQueryValue","HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\SideBySide\PreferExternalManifest"
"e.exe","RegCloseKey","HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\SideBySide"
"e.exe","CreateFile","C:\Windows\AppPatch\sysmain.sdb"
"e.exe","QueryStandardInformationFile","C:\Windows\AppPatch\sysmain.sdb"
"e.exe","CreateFileMapping","C:\Windows\AppPatch\sysmain.sdb"
"e.exe","QueryStandardInformationFile","C:\Windows\AppPatch\sysmain.sdb"
"e.exe","CreateFileMapping","C:\Windows\AppPatch\sysmain.sdb"
"e.exe","QueryStandardInformationFile","C:\Windows\AppPatch\sysmain.sdb"
"e.exe","CloseFile","C:\Windows\AppPatch\sysmain.sdb"
"e.exe","CreateFile","C:\Windows\AppPatch\sysmain.sdb"
"e.exe","QueryStandardInformationFile","C:\Windows\AppPatch\sysmain.sdb"
"e.exe","CreateFileMapping","C:\Windows\AppPatch\sysmain.sdb"
"e.exe","QueryStandardInformationFile","C:\Windows\AppPatch\sysmain.sdb"
"e.exe","CreateFileMapping","C:\Windows\AppPatch\sysmain.sdb"
"e.exe","QueryStandardInformationFile","C:\Windows\AppPatch\sysmain.sdb"
"e.exe","CloseFile","C:\Windows\AppPatch\sysmain.sdb"
"e.exe","CloseFile","C:\Windows\System32\cmd.exe"
"cmd.exe","ReadFile","C:\Windows\System32\winbrand.dll"
"cmd.exe","CreateFile","C:\ST"
"cmd.exe","CreateFile","C:\Windows\System32\apphelp.dll"
"cmd.exe","QueryBasicInformationFile","C:\Windows\System32\apphelp.dll"
"cmd.exe","CloseFile","C:\Windows\System32\apphelp.dll"
"cmd.exe","CreateFile","C:\Windows\System32\apphelp.dll"
"cmd.exe","CreateFileMapping","C:\Windows\System32\apphelp.dll"
"cmd.exe","CreateFileMapping","C:\Windows\System32\apphelp.dll"
"cmd.exe","Load Image","C:\Windows\System32\apphelp.dll"
"cmd.exe","CloseFile","C:\Windows\System32\apphelp.dll"
"cmd.exe","CreateFile","C:\Windows\AppPatch\sysmain.sdb"
"cmd.exe","QueryStandardInformationFile","C:\Windows\AppPatch\sysmain.sdb"
"cmd.exe","CreateFileMapping","C:\Windows\AppPatch\sysmain.sdb"
"cmd.exe","QueryStandardInformationFile","C:\Windows\AppPatch\sysmain.sdb"
"cmd.exe","CreateFileMapping","C:\Windows\AppPatch\sysmain.sdb"
"cmd.exe","QueryStandardInformationFile","C:\Windows\AppPatch\sysmain.sdb"
"cmd.exe","RegOpenKey","HKCU\Software\Microsoft\Windows NT\CurrentVersion\AppCompatFlags"
"cmd.exe","RegQueryValue","HKCU\Software\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\ShowDebugInfo"
"cmd.exe","RegCloseKey","HKCU\Software\Microsoft\Windows NT\CurrentVersion\AppCompatFlags"
"cmd.exe","CreateFile","C:\Windows\System32\cmd.exe"
"cmd.exe","QueryBasicInformationFile","C:\Windows\System32\cmd.exe"
"cmd.exe","CloseFile","C:\Windows\System32\cmd.exe"
"cmd.exe","CreateFile","C:\"
"cmd.exe","QueryDirectory","C:\Windows"
"cmd.exe","CloseFile","C:\"
"cmd.exe","CreateFile","C:\Windows"
"cmd.exe","QueryDirectory","C:\Windows\system32"
"cmd.exe","CloseFile","C:\Windows"
"cmd.exe","CreateFile","C:\Windows\System32"
"cmd.exe","QueryDirectory","C:\Windows\System32\cmd.exe"
"cmd.exe","CloseFile","C:\Windows\System32"
"cmd.exe","RegOpenKey","HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders"
"cmd.exe","RegQueryValue","HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders\Cache"
"cmd.exe","RegCloseKey","HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders"
"cmd.exe","RegOpenKey","HKLM\Software\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\Layers"
"cmd.exe","RegOpenKey","HKCU\Software\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\Layers"
"cmd.exe","RegQueryValue","HKCU\Software\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\Layers\C:\Windows\System32\cmd.exe"
"cmd.exe","RegCloseKey","HKCU\Software\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\Layers"
"cmd.exe","CloseFile","C:\Windows\AppPatch\sysmain.sdb"
"cmd.exe","CreateFile","C:\ST"
"cmd.exe","QueryBasicInformationFile","C:\ST"
"cmd.exe","CloseFile","C:\ST"
"cmd.exe","QueryDirectory","C:\ST"
"cmd.exe","CreateFile","C:\ST"
"cmd.exe","QueryBasicInformationFile","C:\ST"
"cmd.exe","CloseFile","C:\ST"
"cmd.exe","CreateFile","C:\ST\e"
"cmd.exe","ReadFile","C:\Windows\System32\cmd.exe"
"cmd.exe","WriteFile","C:\ST\e"
"cmd.exe","CloseFile","C:\ST\e"
"cmd.exe","QueryNameInformationFile","C:\Windows\System32\user32.dll"
"cmd.exe","QueryNameInformationFile","C:\Windows\System32\msctf.dll"
"cmd.exe","QueryNameInformationFile","C:\Windows\System32\gdi32.dll"
"cmd.exe","QueryNameInformationFile","C:\Windows\System32\imm32.dll"
"cmd.exe","CloseFile","C:\ST"
"e.exe","Thread Exit",""
"e.exe","QueryNameInformationFile","C:\ST\e.exe"
"e.exe","QueryNameInformationFile","C:\Windows\System32\apphelp.dll"
"e.exe","QueryNameInformationFile","C:\Windows\System32\KernelBase.dll"
"e.exe","QueryNameInformationFile","C:\Windows\System32\kernel32.dll"
"e.exe","QueryNameInformationFile","C:\Windows\System32\msvcrt.dll"
"e.exe","QueryNameInformationFile","C:\Windows\System32\ntdll.dll"
"e.exe","QueryNameInformationFile","C:\Windows\System32\apisetschema.dll"
"e.exe","Process Exit",""
"e.exe","CloseFile","C:\ST"
"e.exe","RegCloseKey","HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions"
"e.exe","RegCloseKey","HKLM\System\CurrentControlSet\Control\Session Manager"
"e.exe","RegCloseKey","HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options"
