Load Image	C:\ST\e.exe
CreateFile	C:\Windows\Prefetch\E.EXE-9F49FA3F.pf
CreateFile	C:\ST\e.exe
QuerySecurityFile	C:\ST\e.exe
QueryBasicInformationFile	C:\ST\e.exe
QuerySecurityFile	C:\ST\e.exe
QueryBasicInformationFile	C:\ST\e.exe
CloseFile	C:\ST\e.exe
CreateFile	C:\ST\e.exe
QueryBasicInformationFile	C:\ST\e.exe
CloseFile	C:\ST\e.exe
QueryDirectory	C:\ST\e.exe
RegQueryValue	HKCU\Software\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\Layers\C:\ST\e.exe
CreateFile	C:\ST\e.exe
QueryBasicInformationFile	C:\ST\e.exe
CloseFile	C:\ST\e.exe
QueryDirectory	C:\ST\e.exe
RegQueryValue	HKCU\Software\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\Layers\C:\ST\e.exe
ReadFile	C:\Windows\System32\msvcrt.dll
QueryNameInformationFile	C:\ST\e.exe
ReadFile	C:\Windows\System32\msvcrt.dll
ReadFile	C:\Windows\System32\msvcrt.dll
CreateFile	C:\Windows\System32\cmd.exe
QueryBasicInformationFile	C:\Windows\System32\cmd.exe
CloseFile	C:\Windows\System32\cmd.exe
CreateFile	C:\Windows\System32\cmd.exe
CreateFileMapping	C:\Windows\System32\cmd.exe
CreateFileMapping	C:\Windows\System32\cmd.exe
RegOpenKey	HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\cmd.exe
QuerySecurityFile	C:\Windows\System32\cmd.exe
ReadFile	C:\Windows\System32\cmd.exe
ReadFile	C:\Windows\System32\cmd.exe
QueryNameInformationFile	C:\Windows\System32\cmd.exe
Process Create	C:\Windows\system32\cmd.exe
RegOpenKey	HKLM\System\CurrentControlSet\Control\Session Manager\AppCertDlls
RegOpenKey	HKLM\System\CurrentControlSet\Control\Session Manager\AppCertDlls
RegOpenKey	HKLM\System\CurrentControlSet\Control\SafeBoot\Option
RegOpenKey	HKLM\System\CurrentControlSet\Control\SafeBoot\Option
RegOpenKey	HKLM\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers
RegQueryValue	HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers\TransparentEnabled
RegQueryValue	HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers\AuthenticodeEnabled
RegCloseKey	HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers
RegOpenKey	HKCU\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers
RegOpenKey	HKLM\System\CurrentControlSet\Control\SafeBoot\Option
RegOpenKey	HKLM\System\CurrentControlSet\Control\SafeBoot\Option
RegOpenKey	HKLM\System\CurrentControlSet\Control\Session Manager\AppCompatibility
RegOpenKey	HKLM\System\CurrentControlSet\Control\Session Manager\AppCompatibility
RegOpenKey	HKLM\Software\Policies\Microsoft\Windows\AppCompat
QuerySecurityFile	C:\Windows\System32\cmd.exe
QueryBasicInformationFile	C:\Windows\System32\cmd.exe
CreateFile	C:\Windows\System32\apphelp.dll
QueryBasicInformationFile	C:\Windows\System32\apphelp.dll
CloseFile	C:\Windows\System32\apphelp.dll
CreateFile	C:\Windows\System32\apphelp.dll
CreateFileMapping	C:\Windows\System32\apphelp.dll
CreateFileMapping	C:\Windows\System32\apphelp.dll
Load Image	C:\Windows\System32\apphelp.dll
CloseFile	C:\Windows\System32\apphelp.dll
Load Image	C:\Windows\System32\cmd.exe
CreateFile	C:\Windows\AppPatch\sysmain.sdb
QueryStandardInformationFile	C:\Windows\AppPatch\sysmain.sdb
CreateFileMapping	C:\Windows\AppPatch\sysmain.sdb
QueryStandardInformationFile	C:\Windows\AppPatch\sysmain.sdb
CreateFileMapping	C:\Windows\AppPatch\sysmain.sdb
QueryStandardInformationFile	C:\Windows\AppPatch\sysmain.sdb
CreateFile	C:\Windows\System32
QueryDirectory	C:\Windows\System32\cmd.exe
CloseFile	C:\Windows\System32
CreateFile	C:\Windows\System32\cmd.exe
QueryBasicInformationFile	C:\Windows\System32\cmd.exe
CloseFile	C:\Windows\System32\cmd.exe
CreateFile	C:\
QueryDirectory	C:\Windows
CloseFile	C:\
CreateFile	C:\Windows
QueryDirectory	C:\Windows\system32
CloseFile	C:\Windows
CreateFile	C:\Windows\System32
QueryDirectory	C:\Windows\System32\cmd.exe
CloseFile	C:\Windows\System32
RegOpenKey	HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders
RegQueryValue	HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders\Cache
RegCloseKey	HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders
RegOpenKey	HKLM\Software\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\Layers
RegOpenKey	HKCU\Software\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\Layers
RegQueryValue	HKCU\Software\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\Layers\C:\Windows\System32\cmd.exe
RegCloseKey	HKCU\Software\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\Layers
RegOpenKey	HKLM\Software\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\Custom\cmd.exe
CreateFile	C:\Windows\System32
QueryDirectory	C:\Windows\System32\*
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
QueryDirectory	C:\Windows\System32
CloseFile	C:\Windows\System32
CreateFile	C:\Windows\System32\cmd.exe
QueryStandardInformationFile	C:\Windows\System32\cmd.exe
QueryStandardInformationFile	C:\Windows\System32\cmd.exe
ReadFile	C:\Windows\System32\cmd.exe
ReadFile	C:\Windows\System32\cmd.exe
CloseFile	C:\Windows\System32\cmd.exe
RegOpenKey	HKCU
RegOpenKey	HKCU\Control Panel\Desktop\MuiCached\MachineLanguageConfiguration
RegCloseKey	HKCU
RegOpenKey	HKLM\Software\Policies\Microsoft\MUI\Settings
RegOpenKey	HKCU
RegOpenKey	HKCU\Software\Policies\Microsoft\Control Panel\Desktop
RegOpenKey	HKCU\Control Panel\Desktop\LanguageConfiguration
RegEnumValue	HKCU\Control Panel\Desktop\LanguageConfiguration
RegCloseKey	HKCU\Control Panel\Desktop\LanguageConfiguration
RegCloseKey	HKCU
RegOpenKey	HKLM\Software\Policies\Microsoft\MUI\Settings
RegOpenKey	HKCU
RegOpenKey	HKCU\Software\Policies\Microsoft\Control Panel\Desktop
RegOpenKey	HKCU\Control Panel\Desktop
RegQueryValue	HKCU\Control Panel\Desktop\PreferredUILanguages
RegCloseKey	HKCU\Control Panel\Desktop
RegCloseKey	HKCU
RegOpenKey	HKLM\Software\Policies\Microsoft\MUI\Settings
RegOpenKey	HKCU
RegOpenKey	HKCU\Control Panel\Desktop\MuiCached
RegQueryValue	HKCU\Control Panel\Desktop\MuiCached\MachinePreferredUILanguages
RegQueryValue	HKCU\Control Panel\Desktop\MuiCached\MachinePreferredUILanguages
RegCloseKey	HKCU\Control Panel\Desktop\MuiCached
RegCloseKey	HKCU
CreateFile	C:\Windows\system32\ui\SwDRM.dll
QuerySecurityFile	C:\Windows\System32\cmd.exe
QueryBasicInformationFile	C:\Windows\System32\cmd.exe
QuerySecurityFile	C:\Windows\System32\cmd.exe
QueryBasicInformationFile	C:\Windows\System32\cmd.exe
CloseFile	C:\Windows\AppPatch\sysmain.sdb
RegOpenKey	HKLM\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options
RegQueryValue	HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\DisableLocalOverride
RegOpenKey	HKLM\Software\Microsoft\Windows\CurrentVersion\SideBySide
RegQueryValue	HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\SideBySide\PreferExternalManifest
RegCloseKey	HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\SideBySide
CreateFile	C:\Windows\AppPatch\sysmain.sdb
QueryStandardInformationFile	C:\Windows\AppPatch\sysmain.sdb
CreateFileMapping	C:\Windows\AppPatch\sysmain.sdb
QueryStandardInformationFile	C:\Windows\AppPatch\sysmain.sdb
CreateFileMapping	C:\Windows\AppPatch\sysmain.sdb
QueryStandardInformationFile	C:\Windows\AppPatch\sysmain.sdb
CloseFile	C:\Windows\AppPatch\sysmain.sdb
CreateFile	C:\Windows\AppPatch\sysmain.sdb
QueryStandardInformationFile	C:\Windows\AppPatch\sysmain.sdb
CreateFileMapping	C:\Windows\AppPatch\sysmain.sdb
QueryStandardInformationFile	C:\Windows\AppPatch\sysmain.sdb
CreateFileMapping	C:\Windows\AppPatch\sysmain.sdb
QueryStandardInformationFile	C:\Windows\AppPatch\sysmain.sdb
CloseFile	C:\Windows\AppPatch\sysmain.sdb
CloseFile	C:\Windows\System32\cmd.exe
QueryNameInformationFile	C:\ST\e.exe
QueryNameInformationFile	C:\Windows\System32\apphelp.dll
QueryNameInformationFile	C:\Windows\System32\msvcrt.dll
RegCloseKey	HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options
